P    1 | sti r1 391 1
P   46 | zjmp -5 OK
P   45 | zjmp -5 OK
P   43 | live -1
P   41 | st r2 26
P   40 | st r3 -1
P   38 | live -1
P   35 | st r2 26
P   34 | live -1
P   33 | st r3 -1
P   32 | zjmp -5 OK
P   31 | zjmp -5 OK
P   30 | live -1
P   29 | st r2 -42
P   28 | st r2 26
P   27 | st r3 -1
P   26 | st r2 19
P   23 | live -1
P   22 | st r3 -1
P   21 | st r2 -366
P   20 | st r2 19
P   18 | zjmp -5 OK
P   16 | live -1
P   14 | st r2 26
P   12 | zjmp -5 OK
P   11 | live -1
P   10 | st r2 -204
P    9 | st r2 26
P    1 | st r2 -42
P   24 | st r2 -78
P   15 | live 196539
P   13 | st r2 -456
P    7 | st r2 -456
P    4 | st r2 -447
P    2 | st r2 -438
P  199 | st r2 15
P  196 | st r2 -222
P  192 | st r2 15
P  188 | st r2 -294
P  183 | st r2 15
P  178 | st r2 -366
P  172 | st r2 15
P  166 | st r2 -438
P  157 | live -1
P  152 | st r2 -256
P  151 | live -1
P  144 | st r2 -114
P  143 | live -1
P  134 | st r2 -186
P  133 | live -1
P  122 | st r2 -258
P  119 | st r3 -1
P  117 | st r2 15
P  114 | st r2 -438
P  113 | st r3 -1
P  110 | st r2 15
P  106 | st r2 -510
P  105 | st r3 -1
P  101 | st r2 15
P   96 | st r2 -33
P   95 | st r3 -1
P   89 | st r2 23
P   88 | live -1
P   87 | st r3 -1
P   84 | st r2 23
P   83 | st r2 -276
P   82 | live -1
P   81 | st r3 -1
P   76 | st r2 23
P   75 | st r2 -348
P   74 | live -1
P   73 | st r3 -1
P   66 | st r2 23
P   65 | st r2 -429
P   64 | st r3 -1
P   62 | st r3 -1
P   61 | live 16777215
P   60 | st r2 15
P   57 | st r2 -123
P   56 | st r3 -1
P   55 | live 16777215
P   53 | st r2 15
P   49 | st r2 -195
P   48 | st r3 -1
P   47 | live 16777215
P   44 | live -1
P   43 | st r2 23
P   42 | live -1
P   41 | st r3 -1
P   38 | st r2 23
P   36 | live -1
P   35 | st r3 -1
P   30 | st r2 23
P   29 | st r2 -256
P   28 | st r3 -1
P   26 | st r3 -1
P   25 | live 16777215
P   21 | st r2 -375
P   20 | st r3 -1
P   19 | live 16777215
P   17 | live -1
P   16 | st r2 23
P   14 | st r3 -1
P   11 | st r2 23
P   10 | st r2 -213
P    9 | st r3 -1
P    6 | live 16777215
P    5 | live -1
P    1 | st r2 -256
P   24 | st r2 -87
P   15 | st r2 -78
P    8 | live 196539
P   13 | st r2 -465
P    7 | st r2 -465
P    4 | st r2 -456
P    2 | st r2 -447
P  199 | st r3 -1
P  196 | st r2 -231
P  192 | st r3 -1
P  188 | st r2 -303
P  183 | st r3 -1
P  178 | st r2 -375
P  172 | st r3 -1
P  166 | st r2 -447
P  157 | st r2 19
P  155 | live -1
P  154 | live -1
P  151 | st r2 19
P  149 | zjmp -5 OK
P  148 | live -1
P  144 | st r2 -123
P  143 | st r2 19
P  141 | live -1
P  140 | live -1
P  139 | live -1
P  138 | zjmp -5 OK
P  137 | zjmp -5 OK
P  136 | zjmp -5 OK
P  134 | st r2 -195
P  133 | st r2 19
P  128 | live -1
P  127 | live -1
P  126 | live -1
P  125 | live -1
P  124 | live -1
P  122 | st r2 -267
P  120 | live -1
P  117 | st r3 -1
P  116 | zjmp -5 OK
P  115 | live -1
P  114 | st r2 -447
P  110 | st r3 -1
P  109 | live -1
P  108 | live -1
P  107 | live -1
P  103 | zjmp -5 OK
P  102 | zjmp -5 OK
P  101 | st r3 -1
P   97 | live -1
P   96 | st r2 -42
P   93 | live -1
P   92 | live -1
P   91 | live -1
P   89 | st r3 -1
P   88 | st r2 19
P   86 | live -1
P   84 | st r3 -1
P   83 | st r2 -285
P   82 | st r2 19
P   80 | live -1
P   79 | live -1
P   78 | zjmp -5 OK
P   77 | zjmp -5 OK
P   76 | st r3 -1
P   75 | st r2 -357
P   74 | st r2 19
P   70 | live -1
P   69 | live -1
P   68 | live -1
P   67 | live -1
P   66 | st r3 -1
P   65 | st r2 -438
P   63 | live -1
P   61 | st r2 26
P   60 | st r3 -1
P   59 | live -1
P   58 | live -1
P   57 | st r2 -132
P   55 | st r2 26
P   54 | zjmp -5 OK
P   53 | st r3 -1
P   50 | live -1
P   49 | st r2 -204
P   47 | st r2 26
P   46 | live -1
P   45 | live -1
P   44 | st r2 26
P   43 | st r3 -1
P   42 | st r2 19
P   40 | live -1
P   39 | zjmp -5 OK
P   38 | st r3 -1
P   36 | st r2 19
P   33 | live -1
P   32 | live -1
P   31 | live -1
P   30 | st r3 -1
P   27 | live -1
P   25 | st r2 26
P   22 | live -1
P   21 | st r2 -384
P   19 | st r2 26
P   18 | live -1
P   17 | st r2 26
P   16 | st r3 -1
P   12 | live -1
P   11 | st r3 -1
P   10 | st r2 -222
P    6 | st r2 26
P    5 | st r2 26
P   24 | st r2 -96
P   15 | st r2 -87
P    8 | st r2 -78
P    3 | live 196539
P   13 | st r2 -474
P    7 | st r2 -474
P    4 | st r2 -465
P    2 | st r2 -456
P  196 | st r2 -240
P  188 | st r2 -312
P  178 | st r2 -384
P  166 | st r2 -456
P  157 | st r3 -1
P  155 | st r2 15
P  151 | st r3 -1
P  148 | st r2 15
P  144 | st r2 -132
P  143 | st r3 -1
P  139 | st r2 15
P  134 | st r2 -204
P  133 | st r3 -1
P  128 | st r2 15
P  122 | st r2 -276
P  120 | st r2 23
P  119 | live -1
P  115 | st r2 23
P  114 | st r2 -456
P  113 | live -1
P  107 | st r2 23
P  105 | live -1
P   97 | st r2 23
P   96 | st r2 -256
P   95 | live -1
P   88 | st r3 -1
P   87 | live 16777215
P   86 | st r2 15
P   83 | st r2 -294
P   82 | st r3 -1
P   81 | live 16777215
P   79 | st r2 15
P   75 | st r2 -366
P   74 | st r3 -1
P   73 | live 16777215
P   70 | st r2 15
P   65 | st r2 -447
P   64 | live -1
P   63 | st r2 23
P   62 | live -1
P   61 | st r3 -1
P   58 | st r2 23
P   57 | st r2 -141
P   56 | live -1
P   55 | st r3 -1
P   50 | st r2 23
P   49 | st r2 -213
P   48 | live -1
P   47 | st r3 -1
P   44 | st r3 -1
P   42 | st r3 -1
P   41 | live 16777215
P   40 | st r2 15
P   37 | zjmp -280 OK
P   36 | st r3 -1
P   35 | live 16777215
P   33 | st r2 15
P   28 | live -1
P   27 | st r2 23
P   26 | live -1
P   25 | st r3 -1
P   22 | st r2 23
P   21 | st r2 -393
P   20 | live -1
P   19 | st r3 -1
P   17 | st r3 -1
P   14 | live 16777215
P   10 | st r2 -231
P    9 | live -1
P    6 | st r3 -1
P    5 | st r3 -1
P   24 | st r2 -105
P   15 | st r2 -96
P    8 | st r2 -87
P    3 | st r2 -78
P   13 | st r2 -483
P    7 | st r2 -483
P    4 | st r2 -474
P    2 | st r2 -465
P  199 | live -1
P  196 | st r2 -249
P  192 | live -1
P  188 | st r2 -321
P  183 | live -1
P  178 | st r2 -393
P  172 | live -1
P  166 | st r2 -465
P  155 | st r3 -1
P  152 | live 196539
P  149 | live -1
P  148 | st r3 -1
P  147 | zjmp -5 OK
P  146 | zjmp -5 OK
P  144 | st r2 -141
P  139 | st r3 -1
P  138 | live -1
P  137 | live -1
P  136 | live -1
P  134 | st r2 -213
P  131 | zjmp -5 OK
P  130 | zjmp -5 OK
P  129 | zjmp -5 OK
P  128 | st r3 -1
P  122 | st r2 -285
P  120 | st r3 -1
P  119 | st r2 19
P  117 | live -1
P  116 | live -1
P  115 | st r3 -1
P  114 | st r2 -465
P  113 | st r2 19
P  111 | zjmp -5 OK
P  110 | live -1
P  107 | st r3 -1
P  105 | st r2 19
P  103 | live -1
P  102 | live -1
P  101 | live -1
P  100 | zjmp -5 OK
P   99 | zjmp -5 OK
P   98 | zjmp -5 OK
P   97 | st r3 -1
P   95 | st r2 19
P   89 | live -1
P   87 | st r2 26
P   86 | st r3 -1
P   85 | zjmp -5 OK
P   84 | live -1
P   83 | st r2 -303
P   81 | st r2 26
P   79 | st r3 -1
P   78 | live -1
P   77 | live -1
P   76 | live -1
P   75 | st r2 -375
P   73 | st r2 26
P   72 | zjmp -5 OK
P   71 | zjmp -5 OK
P   70 | st r3 -1
P   66 | live -1
P   65 | st r2 -456
P   64 | st r2 26
P   63 | st r3 -1
P   62 | st r2 19
P   60 | live -1
P   58 | st r3 -1
P   57 | st r2 -150
P   56 | st r2 19
P   54 | live -1
P   53 | live -1
P   52 | zjmp -5 OK
P   51 | zjmp -5 OK
P   50 | st r3 -1
P   49 | st r2 -222
P   48 | st r2 19
P   43 | live -1
P   41 | st r2 26
P   40 | st r3 -1
P   39 | live -1
P   38 | live -1
P   35 | st r2 26
P   34 | zjmp -5 OK
P   33 | st r3 -1
P   30 | live -1
P   29 | live 196539
P   28 | st r2 26
P   27 | st r3 -1
P   26 | st r2 19
P   23 | zjmp -5 OK
P   22 | st r3 -1
P   21 | st r2 -402
P   20 | st r2 19
P   16 | live -1
P   14 | st r2 26
P   11 | live -1
P   10 | st r2 -240
P    9 | st r2 26
P    1 | live 196539
P   24 | st r2 -114
P   15 | st r2 -105
P    8 | st r2 -96
P    3 | st r2 -87
P   13 | st r2 -492
P    7 | st r2 -492
P    4 | st r2 -483
P    2 | st r2 -474
P  199 | st r2 15
P  196 | st r2 -258
P  192 | st r2 15
P  188 | st r2 -330
P  183 | st r2 15
P  178 | st r2 -402
P  172 | st r2 15
P  166 | st r2 -474
P  157 | live -1
P  152 | st r2 -78
P  151 | live -1
P  144 | st r2 -150
P  143 | live -1
P  134 | st r2 -222
P  133 | live -1
P  122 | st r2 -294
P  119 | st r3 -1
P  117 | st r2 15
P  114 | st r2 -474
P  113 | st r3 -1
P  110 | st r2 15
P  106 | zjmp -280 OK
P  105 | st r3 -1
P  101 | st r2 15
P   95 | st r3 -1
P   89 | st r2 23
P   88 | live -1
P   87 | st r3 -1
P   84 | st r2 23
P   83 | st r2 -312
P   82 | live -1
P   81 | st r3 -1
P   76 | st r2 23
P   75 | st r2 -384
P   74 | live -1
P   73 | st r3 -1
P   66 | st r2 23
P   65 | st r2 -465
P   64 | st r3 -1
P   62 | st r3 -1
P   61 | live 16777215
P   60 | st r2 15
P   57 | st r2 -159
P   56 | st r3 -1
P   55 | live 16777215
P   53 | st r2 15
P   49 | st r2 -231
P   48 | st r3 -1
P   47 | live 16777215
P   44 | live -1
P   43 | st r2 23
P   42 | live -1
P   41 | st r3 -1
P   38 | st r2 23
P   37 | live -1
P   36 | live -1
P   35 | st r3 -1
P   30 | st r2 23
P   29 | st r2 -78
P   28 | st r3 -1
P   26 | st r3 -1
P   25 | live 16777215
P   21 | st r2 -411
P   20 | st r3 -1
P   19 | live 16777215
P   17 | live -1
P   16 | st r2 23
P   14 | st r3 -1
P   11 | st r2 23
P   10 | st r2 -249
P    9 | st r3 -1
P    6 | live 16777215
P    5 | live -1
P    1 | st r2 -78
P   24 | st r2 -123
P   15 | st r2 -114
P    8 | st r2 -105
P    3 | st r2 -96
P   13 | st r2 -501
P    7 | st r2 -501
P    4 | st r2 -492
P    2 | st r2 -483
P  199 | st r3 -1
P  196 | st r2 -267
P  192 | st r3 -1
P  188 | st r2 -339
P  183 | st r3 -1
P  178 | st r2 -411
P  172 | st r3 -1
P  166 | st r2 -483
P  157 | st r2 19
P  155 | live -1
P  154 | zjmp -5 OK
P  152 | st r2 -87
P  151 | st r2 19
P  148 | live -1
P  147 | live -1
P  146 | live -1
P  144 | st r2 -159
P  143 | st r2 19
P  141 | zjmp -5 OK
P  140 | zjmp -5 OK
P  139 | live -1
P  134 | st r2 -231
P  133 | st r2 19
P  131 | live -1
P  130 | live -1
P  129 | live -1
P  128 | live -1
P  127 | zjmp -5 OK
P  126 | zjmp -5 OK
P  125 | zjmp -5 OK
P  124 | zjmp -5 OK
P  122 | st r2 -303
P  120 | live -1
P  117 | st r3 -1
P  115 | live -1
P  114 | st r2 -483
P  111 | live -1
P  110 | st r3 -1
P  109 | zjmp -5 OK
P  108 | zjmp -5 OK
P  107 | live -1
P  101 | st r3 -1
P  100 | live -1
P   99 | live -1
P   98 | live -1
P   97 | live -1
P   96 | live 196539
P   93 | zjmp -5 OK
P   92 | zjmp -5 OK
P   91 | zjmp -5 OK
P   89 | st r3 -1
P   88 | st r2 19
P   86 | live -1
P   85 | live -1
P   84 | st r3 -1
P   83 | st r2 -321
P   82 | st r2 19
P   80 | zjmp -5 OK
P   79 | live -1
P   76 | st r3 -1
P   75 | st r2 -393
P   74 | st r2 19
P   72 | live -1
P   71 | live -1
P   70 | live -1
P   69 | zjmp -5 OK
P   68 | zjmp -5 OK
P   67 | zjmp -5 OK
P   66 | st r3 -1
P   65 | st r2 -474
P   63 | live -1
P   61 | st r2 26
P   60 | st r3 -1
P   59 | zjmp -5 OK
P   58 | live -1
P   57 | st r2 -168
P   55 | st r2 26
P   53 | st r3 -1
P   52 | live -1
P   51 | live -1
P   50 | live -1
P   49 | st r2 -240
P   47 | st r2 26
P   46 | zjmp -5 OK
P   45 | zjmp -5 OK
P   44 | st r2 26
P   43 | st r3 -1
P   42 | st r2 19
P   40 | live -1
P   38 | st r3 -1
P   37 | st r2 -24
P   36 | st r2 19
P   34 | live -1
P   33 | live -1
P   32 | zjmp -5 OK
P   31 | zjmp -5 OK
P   30 | st r3 -1
P   29 | st r2 -87
P   27 | live -1
P   25 | st r2 26
P   23 | live -1
P   22 | live -1
P   21 | st r2 -420
P   19 | st r2 26
P   18 | zjmp -5 OK
P   17 | st r2 26
P   16 | st r3 -1
P   12 | zjmp -5 OK
P   11 | st r3 -1
P   10 | st r2 -258
P    6 | st r2 26
P    5 | st r2 26
P    1 | st r2 -87
P   24 | st r2 -132
P   15 | st r2 -123
P    8 | st r2 -114
P    3 | st r2 -105
P   13 | st r2 -510
P    7 | st r2 -510
P    4 | st r2 -501
P    2 | st r2 -492
P  196 | st r2 -276
P  188 | st r2 -348
P  178 | st r2 -420
P  166 | st r2 -492
P  157 | st r3 -1
P  155 | st r2 15
P  152 | st r2 -96
P  151 | st r3 -1
P  148 | st r2 15
P  144 | st r2 -168
P  143 | st r3 -1
P  139 | st r2 15
P  134 | st r2 -240
P  133 | st r3 -1
P  128 | st r2 15
P  122 | st r2 -312
P  120 | st r2 23
P  119 | live -1
P  115 | st r2 23
P  114 | st r2 -492
P  113 | live -1
P  107 | st r2 23
P  106 | live -1
P  105 | live -1
P   97 | st r2 23
P   96 | st r2 -78
P   95 | live -1
P   88 | st r3 -1
P   87 | live 16777215
P   86 | st r2 15
P   83 | st r2 -330
P   82 | st r3 -1
P   81 | live 16777215
P   79 | st r2 15
P   75 | st r2 -402
P   74 | st r3 -1
P   73 | live 16777215
P   70 | st r2 15
P   65 | st r2 -483
P   64 | live -1
P   63 | st r2 23
P   62 | live -1
P   61 | st r3 -1
P   58 | st r2 23
P   57 | st r2 -177
P   56 | live -1
P   55 | st r3 -1
P   50 | st r2 23
P   49 | st r2 -249
P   48 | live -1
P   47 | st r3 -1
P   44 | st r3 -1
P   42 | st r3 -1
P   41 | live 16777215
P   40 | st r2 15
P   37 | st r2 -33
P   36 | st r3 -1
P   35 | live 16777215
P   33 | st r2 15
P   29 | st r2 -96
P   28 | live -1
P   27 | st r2 23
P   26 | live -1
P   25 | st r3 -1
P   22 | st r2 23
P   21 | st r2 -429
P   20 | live -1
P   19 | st r3 -1
P   17 | st r3 -1
P   14 | live 16777215
P   10 | st r2 -267
P    9 | live -1
P    6 | st r3 -1
P    5 | st r3 -1
P    1 | st r2 -96
P   24 | st r2 -141
P   15 | st r2 -132
P    8 | st r2 -123
P    3 | st r2 -114
P    4 | st r2 -510
P    2 | st r2 -501
P  199 | live -1
P  196 | st r2 -285
P  192 | live -1
P  188 | st r2 -357
P  183 | live -1
P  178 | st r2 -429
P  172 | live -1
P  166 | st r2 -501
P  155 | st r3 -1
P  154 | live -1
P  152 | st r2 -105
P  149 | zjmp -5 OK
P  148 | st r3 -1
P  144 | st r2 -177
P  141 | live -1
P  140 | live -1
P  139 | st r3 -1
P  138 | zjmp -5 OK
P  137 | zjmp -5 OK
P  136 | zjmp -5 OK
P  134 | st r2 -249
P  128 | st r3 -1
P  127 | live -1
P  126 | live -1
P  125 | live -1
P  124 | live -1
P  122 | st r2 -321
P  120 | st r3 -1
P  119 | st r2 19
P  117 | live -1
P  116 | zjmp -5 OK
P  115 | st r3 -1
P  114 | st r2 -501
P  113 | st r2 19
P  110 | live -1
P  109 | live -1
P  108 | live -1
P  107 | st r3 -1
P  106 | st r2 -24
P  105 | st r2 19
P  103 | zjmp -5 OK
P  102 | zjmp -5 OK
P  101 | live -1
P   97 | st r3 -1
P   96 | st r2 -87
P   95 | st r2 19
P   93 | live -1
P   92 | live -1
P   91 | live -1
P   89 | live -1
P   87 | st r2 26
P   86 | st r3 -1
P   84 | live -1
P   83 | st r2 -339
P   81 | st r2 26
P   80 | live -1
P   79 | st r3 -1
P   78 | zjmp -5 OK
P   77 | zjmp -5 OK
P   76 | live -1
P   75 | st r2 -411
P   73 | st r2 26
P   70 | st r3 -1
P   69 | live -1
P   68 | live -1
P   67 | live -1
P   66 | live -1
P   65 | st r2 -492
P   64 | st r2 26
P   63 | st r3 -1
P   62 | st r2 19
P   60 | live -1
P   59 | live -1
P   58 | st r3 -1
P   57 | st r2 -186
P   56 | st r2 19
P   54 | zjmp -5 OK
P   53 | live -1
P   50 | st r3 -1
P   49 | st r2 -258
P   48 | st r2 19
P   46 | live -1
P   45 | live -1
P   43 | live -1
P   41 | st r2 26
P   40 | st r3 -1
P   39 | zjmp -5 OK
P   38 | live -1
P   37 | st r2 -42
P   35 | st r2 26
P   33 | st r3 -1
P   32 | live -1
P   31 | live -1
P   30 | live -1
P   29 | st r2 -105
P   28 | st r2 26
P   27 | st r3 -1
P   26 | st r2 19
P   22 | st r3 -1
P   21 | st r2 -438
P   20 | st r2 19
P   18 | live -1
P   16 | live -1
P   14 | st r2 26
P   12 | live -1
P   11 | live -1
P   10 | st r2 -276
P    9 | st r2 26
P    1 | st r2 -105
P   24 | st r2 -150
P   15 | st r2 -141
P    8 | st r2 -132
P    3 | st r2 -123
P    2 | st r2 -510
P  199 | st r2 15
P  196 | st r2 -294
P  192 | st r2 15
P  188 | st r2 -366
P  183 | st r2 15
P  178 | st r2 -438
P  172 | st r2 15
P  166 | st r2 -510
P  157 | live -1
P  152 | st r2 -114
P  151 | live -1
P  144 | st r2 -186
P  143 | live -1
P  134 | st r2 -258
P  133 | live -1
P  122 | st r2 -330
P  119 | st r3 -1
P  117 | st r2 15
P  114 | st r2 -510
P  113 | st r3 -1
P  110 | st r2 15
P  106 | st r2 -33
P  105 | st r3 -1
P  101 | st r2 15
P   96 | st r2 -96
P   95 | st r3 -1
P   89 | st r2 23
P   88 | live -1
P   87 | st r3 -1
P   84 | st r2 23
P   83 | st r2 -348
P   82 | live -1
P   81 | st r3 -1
P   76 | st r2 23
P   75 | st r2 -420
P   74 | live -1
P   73 | st r3 -1
P   66 | st r2 23
P   65 | st r2 -501
P   64 | st r3 -1
P   62 | st r3 -1
P   61 | live 16777215
P   60 | st r2 15
P   57 | st r2 -195
P   56 | st r3 -1
P   55 | live 16777215
P   53 | st r2 15
P   49 | st r2 -267
P   48 | st r3 -1
P   47 | live 16777215
P   44 | live -1
P   43 | st r2 23
P   42 | live -1
P   41 | st r3 -1
P   38 | st r2 23
P   37 | st r2 -256
P   36 | live -1
P   35 | st r3 -1
P   30 | st r2 23
P   29 | st r2 -114
P   28 | st r3 -1
P   26 | st r3 -1
P   25 | live 16777215
P   21 | st r2 -447
P   20 | st r3 -1
P   19 | live 16777215
P   17 | live -1
P   16 | st r2 23
P   14 | st r3 -1
P   11 | st r2 23
P   10 | st r2 -285
P    9 | st r3 -1
P    6 | live 16777215
P    5 | live -1
P    1 | st r2 -114
P   24 | st r2 -159
P   15 | st r2 -150
P    8 | st r2 -141
P    3 | st r2 -132
P  199 | st r3 -1
P  196 | st r2 -303
P  192 | st r3 -1
P  188 | st r2 -375
P  183 | st r3 -1
P  178 | st r2 -447
P  172 | st r3 -1
P  157 | st r2 19
P  155 | live -1
P  152 | st r2 -123
P  151 | st r2 19
P  149 | live -1
P  148 | live -1
P  147 | zjmp -5 OK
P  146 | zjmp -5 OK
P  144 | st r2 -195
P  143 | st r2 19
P  139 | live -1
P  138 | live -1
P  137 | live -1
P  136 | live -1
P  134 | st r2 -267
P  133 | st r2 19
P  131 | zjmp -5 OK
P  130 | zjmp -5 OK
P  129 | zjmp -5 OK
P  128 | live -1
P  122 | st r2 -339
P  120 | live -1
P  117 | st r3 -1
P  116 | live -1
P  115 | live -1
P  111 | zjmp -5 OK
P  110 | st r3 -1
P  107 | live -1
P  106 | st r2 -42
P  103 | live -1
P  102 | live -1
P  101 | st r3 -1
P  100 | zjmp -5 OK
P   99 | zjmp -5 OK
P   98 | zjmp -5 OK
P   97 | live -1
P   96 | st r2 -105
P   89 | st r3 -1
P   88 | st r2 19
P   86 | live -1
P   85 | zjmp -5 OK
P   84 | st r3 -1
P   83 | st r2 -357
P   82 | st r2 19
P   79 | live -1
P   78 | live -1
P   77 | live -1
P   76 | st r3 -1
P   75 | st r2 -429
P   74 | st r2 19
P   72 | zjmp -5 OK
P   71 | zjmp -5 OK
P   70 | live -1
P   66 | st r3 -1
P   65 | st r2 -510
P   63 | live -1
P   61 | st r2 26
P   60 | st r3 -1
P   58 | live -1
P   57 | st r2 -204
P   55 | st r2 26
P   54 | live -1
P   53 | st r3 -1
P   52 | zjmp -5 OK
P   51 | zjmp -5 OK
P   50 | live -1
P   49 | st r2 -276
P   47 | st r2 26
P   44 | st r2 26
P   43 | st r3 -1
P   42 | st r2 19
P   40 | live -1
P   39 | live -1
P   38 | st r3 -1
P   36 | st r2 19
P   34 | zjmp -5 OK
P   33 | live -1
P   30 | st r3 -1
P   29 | st r2 -123
P   27 | live -1
P   25 | st r2 26
P   23 | zjmp -5 OK
P   22 | live -1
P   21 | st r2 -456
P   19 | st r2 26
P   17 | st r2 26
P   16 | st r3 -1
P   11 | st r3 -1
P   10 | st r2 -294
P    6 | st r2 26
P    5 | st r2 26
P    1 | st r2 -123
P   24 | st r2 -168
P   15 | st r2 -159
P    8 | st r2 -150
P    3 | st r2 -141
P   13 | zjmp -280 OK
P    7 | zjmp -280 OK
P  196 | st r2 -312
P  188 | st r2 -384
P  178 | st r2 -456
P  157 | st r3 -1
P  155 | st r2 15
P  152 | st r2 -132
P  151 | st r3 -1
P  148 | st r2 15
P  144 | st r2 -204
P  143 | st r3 -1
P  139 | st r2 15
P  134 | st r2 -276
P  133 | st r3 -1
P  128 | st r2 15
P  122 | st r2 -348
P  120 | st r2 23
P  119 | live -1
P  115 | st r2 23
P  113 | live -1
P  107 | st r2 23
P  106 | st r2 -256
P  105 | live -1
P   97 | st r2 23
P   96 | st r2 -114
P   95 | live -1
P   88 | st r3 -1
P   87 | live 16777215
P   86 | st r2 15
P   83 | st r2 -366
P   82 | st r3 -1
P   81 | live 16777215
P   79 | st r2 15
P   75 | st r2 -438
P   74 | st r3 -1
P   73 | live 16777215
P   70 | st r2 15
P   64 | live -1
P   63 | st r2 23
P   62 | live -1
P   61 | st r3 -1
P   58 | st r2 23
P   57 | st r2 -213
P   56 | live -1
P   55 | st r3 -1
P   50 | st r2 23
P   49 | st r2 -285
P   48 | live -1
P   47 | st r3 -1
P   44 | st r3 -1
P   42 | st r3 -1
P   41 | live 16777215
P   40 | st r2 15
P   36 | st r3 -1
P   35 | live 16777215
P   33 | st r2 15
P   29 | st r2 -132
P   28 | live -1
P   27 | st r2 23
P   26 | live -1
P   25 | st r3 -1
P   22 | st r2 23
P   21 | st r2 -465
P   20 | live -1
P   19 | st r3 -1
P   17 | st r3 -1
P   14 | live 16777215
P   10 | st r2 -303
P    9 | live -1
P    6 | st r3 -1
P    5 | st r3 -1
P    1 | st r2 -132
P   24 | st r2 -177
P   15 | st r2 -168
P    8 | st r2 -159
P    3 | st r2 -150
P    4 | zjmp -280 OK
P  199 | live -1
P  196 | st r2 -321
P  192 | live -1
P  188 | st r2 -393
P  183 | live -1
P  178 | st r2 -465
P  172 | live -1
P  155 | st r3 -1
P  154 | zjmp -5 OK
P  152 | st r2 -141
P  148 | st r3 -1
P  147 | live -1
P  146 | live -1
P  144 | st r2 -213
P  141 | zjmp -5 OK
P  140 | zjmp -5 OK
P  139 | st r3 -1
P  134 | st r2 -285
P  131 | live -1
P  130 | live -1
P  129 | live -1
P  128 | st r3 -1
P  127 | zjmp -5 OK
P  126 | zjmp -5 OK
P  125 | zjmp -5 OK
P  124 | zjmp -5 OK
P  122 | st r2 -357
P  120 | st r3 -1
P  119 | st r2 19
P  117 | live -1
P  115 | st r3 -1
P  113 | st r2 19
P  111 | live -1
P  110 | live -1
P  109 | zjmp -5 OK
P  108 | zjmp -5 OK
P  107 | st r3 -1
P  105 | st r2 19
P  101 | live -1
P  100 | live -1
P   99 | live -1
P   98 | live -1
P   97 | st r3 -1
P   96 | st r2 -123
P   95 | st r2 19
P   93 | zjmp -5 OK
P   92 | zjmp -5 OK
P   91 | zjmp -5 OK
P   89 | live -1
P   87 | st r2 26
P   86 | st r3 -1
P   85 | live -1
P   84 | live -1
P   83 | st r2 -375
P   81 | st r2 26
P   80 | zjmp -5 OK
P   79 | st r3 -1
P   76 | live -1
P   75 | st r2 -447
P   73 | st r2 26
P   72 | live -1
P   71 | live -1
P   70 | st r3 -1
P   69 | zjmp -5 OK
P   68 | zjmp -5 OK
P   67 | zjmp -5 OK
P   66 | live -1
P   64 | st r2 26
P   63 | st r3 -1
P   62 | st r2 19
P   60 | live -1
P   59 | zjmp -5 OK
P   58 | st r3 -1
P   57 | st r2 -222
P   56 | st r2 19
P   53 | live -1
P   52 | live -1
P   51 | live -1
P   50 | st r3 -1
P   49 | st r2 -294
P   48 | st r2 19
P   46 | zjmp -5 OK
P   45 | zjmp -5 OK
P   43 | live -1
P   41 | st r2 26
P   40 | st r3 -1
P   38 | live -1
P   37 | live 196539
P   35 | st r2 26
P   34 | live -1
P   33 | st r3 -1
P   32 | zjmp -5 OK
P   31 | zjmp -5 OK
P   30 | live -1
P   29 | st r2 -141
P   28 | st r2 26
P   27 | st r3 -1
P   26 | st r2 19
P   23 | live -1
P   22 | st r3 -1
P   21 | st r2 -474
P   20 | st r2 19
P   18 | zjmp -5 OK
P   16 | live -1
P   14 | st r2 26
P   12 | zjmp -5 OK
P   11 | live -1
P   10 | st r2 -312
P    9 | st r2 26
P    1 | st r2 -141
P   24 | st r2 -186
P   15 | st r2 -177
P    8 | st r2 -168
P    3 | st r2 -159
P   13 | live -1
P    7 | live -1
P    2 | zjmp -280 OK
P  199 | st r2 15
P  196 | st r2 -330
P  192 | st r2 15
P  188 | st r2 -402
P  183 | st r2 15
P  178 | st r2 -474
P  172 | st r2 15
P  166 | zjmp -280 OK
P  157 | live -1
P  152 | st r2 -150
P  151 | live -1
P  144 | st r2 -222
P  143 | live -1
P  134 | st r2 -294
P  133 | live -1
P  122 | st r2 -366
P  119 | st r3 -1
P  117 | st r2 15
P  114 | zjmp -280 OK
P  113 | st r3 -1
P  110 | st r2 15
P  105 | st r3 -1
P  101 | st r2 15
P   96 | st r2 -132
P   95 | st r3 -1
P   89 | st r2 23
P   88 | live -1
P   87 | st r3 -1
P   84 | st r2 23
P   83 | st r2 -384
P   82 | live -1
P   81 | st r3 -1
P   76 | st r2 23
P   75 | st r2 -456
P   74 | live -1
P   73 | st r3 -1
P   66 | st r2 23
P   64 | st r3 -1
P   62 | st r3 -1
P   61 | live 16777215
P   60 | st r2 15
P   57 | st r2 -231
P   56 | st r3 -1
P   55 | live 16777215
P   53 | st r2 15
P   49 | st r2 -303
P   48 | st r3 -1
